File: ./src/main.c, Line: 00032: 
programe server: 
 client_port 22000, control_port 23000, h264_port 23001, window_flag 0, window_size 2,
File: ./src/socket.c, Line: 00203: server bind port 22000
File: ./src/display.c, Line: 00614: ThreadMain set SCHED_FIFO error
File: ./src/socket.c, Line: 00929: ThreadMain set SCHED_FIFO error
File: ./src/socket.c, Line: 00952: ThreadMain set SCHED_FIFO error
File: ./src/socket.c, Line: 00681: display_size 4
File: ./src/display.c, Line: 00537: create window 
File: ./src/display.c, Line: 00549: full_width 1920 full_height 1080
File: ./src/display.c, Line: 00570: Failed to initialize a hardware accelerated renderer: 
File: ./src/display.c, Line: 00576: Initialized direct3d renderer.
File: ./src/display.c, Line: 00506: show_window
File: ./src/ffmpeg.c, Line: 00359: ThreadMain set SCHED_FIFO error
File: ./src/ffmpeg.c, Line: 00359: ThreadMain set SCHED_FIFO error
File: ./src/ffmpeg.c, Line: 00359: ThreadMain set SCHED_FIFO error
File: ./src/socket.c, Line: 00080: ip  (null), port 23002
File: ./src/ffmpeg.c, Line: 00359: ThreadMain set SCHED_FIFO error
File: ./src/socket.c, Line: 00149: display->fd 1028
File: ./src/socket.c, Line: 00080: ip  (null), port 23003
File: ./src/socket.c, Line: 00149: display->fd 1032
File: ./src/socket.c, Line: 00080: ip  (null), port 23004
File: ./src/socket.c, Line: 00149: display->fd 1036
File: ./src/socket.c, Line: 00080: ip  (null), port 23005
File: ./src/socket.c, Line: 00149: display->fd 1040
File: ./src/socket.c, Line: 00774: connfd fd 1244
File: ./src/server.c, Line: 00028: fmt->width 1280, fmt->height 720 fmt->code 0 fmt->data_port 0
File: ./src/server.c, Line: 00050: req->display_id 0
File: ./src/display.c, Line: 00480: switch control
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
File: ./src/ffmpeg.c, Line: 00291: Decode Error.(解码错误)
